
out/kernel/main.bin:     file format elf32-i386
 c00023c0 0270c341 c641c741 c50c0404 18000000  .p.A.A.A........
 c00023d0 60010000 2cf1ffff 1b000000 00410e08  `...,........A..
 c00023e0 8502420d 05448303                    ..B..D..        
Contents of section .data:
 c00023e8 696e7465 72727570 74206f63 63757221  interrupt occur!
 c00023f8 5c6e0a00 0d1600c0 251600c0 3d1600c0  \n......%...=...
 c0002408 551600c0 6d1600c0 881600c0 a31600c0  U...m...........
 c0002418 be1600c0 d91600c0 f41600c0 0f1700c0  ................
 c0002428 2a1700c0 451700c0 601700c0 7b1700c0  *...E...`...{...
 c0002438 961700c0 b11700c0 cc1700c0 e71700c0  ................
 c0002448 021800c0 1d1800c0 381800c0 531800c0  ........8...S...
 c0002458 6e1800c0 891800c0 a41800c0 bf1800c0  n...............
 c0002468 da1800c0 f51800c0 101900c0 2b1900c0  ............+...
 c0002478 461900c0 611900c0                    F...a...        
Contents of section .got.plt:
 c0002480 00000000 00000000 00000000           ............    

Disassembly of section .text:

c0001500 <main>:
c0001500:	55                   	push   %ebp
c0001501:	89 e5                	mov    %esp,%ebp
c0001503:	53                   	push   %ebx
c0001504:	83 e4 f0             	and    $0xfffffff0,%esp
c0001507:	e8 99 08 00 00       	call   c0001da5 <__x86.get_pc_thunk.ax>
c000150c:	05 74 0f 00 00       	add    $0xf74,%eax
c0001511:	89 c3                	mov    %eax,%ebx
c0001513:	e8 64 04 00 00       	call   c000197c <init_all>
c0001518:	fb                   	sti    
c0001519:	eb fe                	jmp    c0001519 <main+0x19>

c000151b <outb>:
c000151b:	55                   	push   %ebp
c000151c:	89 e5                	mov    %esp,%ebp
c000151e:	83 ec 08             	sub    $0x8,%esp
c0001521:	e8 7f 08 00 00       	call   c0001da5 <__x86.get_pc_thunk.ax>
c0001526:	05 5a 0f 00 00       	add    $0xf5a,%eax
c000152b:	8b 45 08             	mov    0x8(%ebp),%eax
c000152e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001531:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c0001535:	89 d0                	mov    %edx,%eax
c0001537:	88 45 f8             	mov    %al,-0x8(%ebp)
c000153a:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c000153e:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0001542:	ee                   	out    %al,(%dx)
c0001543:	90                   	nop
c0001544:	c9                   	leave  
c0001545:	c3                   	ret    

c0001546 <pic_init>:
c0001546:	55                   	push   %ebp
c0001547:	89 e5                	mov    %esp,%ebp
c0001549:	53                   	push   %ebx
c000154a:	83 ec 04             	sub    $0x4,%esp
c000154d:	e8 57 08 00 00       	call   c0001da9 <__x86.get_pc_thunk.bx>
c0001552:	81 c3 2e 0f 00 00    	add    $0xf2e,%ebx
c0001558:	6a 11                	push   $0x11
c000155a:	6a 20                	push   $0x20
c000155c:	e8 ba ff ff ff       	call   c000151b <outb>
c0001561:	83 c4 08             	add    $0x8,%esp
c0001564:	6a 20                	push   $0x20
c0001566:	6a 21                	push   $0x21
c0001568:	e8 ae ff ff ff       	call   c000151b <outb>
c000156d:	83 c4 08             	add    $0x8,%esp
c0001570:	6a 04                	push   $0x4
c0001572:	6a 21                	push   $0x21
c0001574:	e8 a2 ff ff ff       	call   c000151b <outb>
c0001579:	83 c4 08             	add    $0x8,%esp
c000157c:	6a 01                	push   $0x1
c000157e:	6a 21                	push   $0x21
c0001580:	e8 96 ff ff ff       	call   c000151b <outb>
c0001585:	83 c4 08             	add    $0x8,%esp
c0001588:	6a 11                	push   $0x11
c000158a:	68 a0 00 00 00       	push   $0xa0
c000158f:	e8 87 ff ff ff       	call   c000151b <outb>
c0001594:	83 c4 08             	add    $0x8,%esp
c0001597:	6a 28                	push   $0x28
c0001599:	68 a1 00 00 00       	push   $0xa1
c000159e:	e8 78 ff ff ff       	call   c000151b <outb>
c00015a3:	83 c4 08             	add    $0x8,%esp
c00015a6:	6a 02                	push   $0x2
c00015a8:	68 a1 00 00 00       	push   $0xa1
c00015ad:	e8 69 ff ff ff       	call   c000151b <outb>
c00015b2:	83 c4 08             	add    $0x8,%esp
c00015b5:	6a 01                	push   $0x1
c00015b7:	68 a1 00 00 00       	push   $0xa1
c00015bc:	e8 5a ff ff ff       	call   c000151b <outb>
c00015c1:	83 c4 08             	add    $0x8,%esp
c00015c4:	68 fe 00 00 00       	push   $0xfe
c00015c9:	6a 21                	push   $0x21
c00015cb:	e8 4b ff ff ff       	call   c000151b <outb>
c00015d0:	83 c4 08             	add    $0x8,%esp
c00015d3:	68 ff 00 00 00       	push   $0xff
c00015d8:	68 a1 00 00 00       	push   $0xa1
c00015dd:	e8 39 ff ff ff       	call   c000151b <outb>
c00015e2:	83 c4 08             	add    $0x8,%esp
c00015e5:	83 ec 0c             	sub    $0xc,%esp
c00015e8:	8d 83 80 fb ff ff    	lea    -0x480(%ebx),%eax
c00015ee:	50                   	push   %eax
c00015ef:	e8 c7 06 00 00       	call   c0001cbb <put_str>
c00015f4:	83 c4 10             	add    $0x10,%esp
c00015f7:	90                   	nop
c00015f8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00015fb:	c9                   	leave  
c00015fc:	c3                   	ret    
c00015fd:	66 90                	xchg   %ax,%ax
c00015ff:	90                   	nop

c0001600 <intr_exit>:
c0001600:	83 c4 04             	add    $0x4,%esp
c0001603:	61                   	popa   
c0001604:	07                   	pop    %es
c0001605:	0f a9                	pop    %gs
c0001607:	17                   	pop    %ss
c0001608:	1f                   	pop    %ds
c0001609:	83 c4 04             	add    $0x4,%esp
c000160c:	cf                   	iret   

c000160d <intr0x00entry>:
c000160d:	6a 00                	push   $0x0
c000160f:	1e                   	push   %ds
c0001610:	16                   	push   %ss
c0001611:	0f a8                	push   %gs
c0001613:	06                   	push   %es
c0001614:	60                   	pusha  
c0001615:	b0 20                	mov    $0x20,%al
c0001617:	e6 a0                	out    %al,$0xa0
c0001619:	e6 20                	out    %al,$0x20
c000161b:	6a 00                	push   $0x0
c000161d:	ff 15 40 25 00 c0    	call   *0xc0002540
c0001623:	eb db                	jmp    c0001600 <intr_exit>

c0001625 <intr0x01entry>:
c0001625:	6a 00                	push   $0x0
c0001627:	1e                   	push   %ds
c0001628:	16                   	push   %ss
c0001629:	0f a8                	push   %gs
c000162b:	06                   	push   %es
c000162c:	60                   	pusha  
c000162d:	b0 20                	mov    $0x20,%al
c000162f:	e6 a0                	out    %al,$0xa0
c0001631:	e6 20                	out    %al,$0x20
c0001633:	6a 01                	push   $0x1
c0001635:	ff 15 44 25 00 c0    	call   *0xc0002544
c000163b:	eb c3                	jmp    c0001600 <intr_exit>

c000163d <intr0x02entry>:
c000163d:	6a 00                	push   $0x0
c000163f:	1e                   	push   %ds
c0001640:	16                   	push   %ss
c0001641:	0f a8                	push   %gs
c0001643:	06                   	push   %es
c0001644:	60                   	pusha  
c0001645:	b0 20                	mov    $0x20,%al
c0001647:	e6 a0                	out    %al,$0xa0
c0001649:	e6 20                	out    %al,$0x20
c000164b:	6a 02                	push   $0x2
c000164d:	ff 15 48 25 00 c0    	call   *0xc0002548
c0001653:	eb ab                	jmp    c0001600 <intr_exit>

c0001655 <intr0x03entry>:
c0001655:	6a 00                	push   $0x0
c0001657:	1e                   	push   %ds
c0001658:	16                   	push   %ss
c0001659:	0f a8                	push   %gs
c000165b:	06                   	push   %es
c000165c:	60                   	pusha  
c000165d:	b0 20                	mov    $0x20,%al
c000165f:	e6 a0                	out    %al,$0xa0
c0001661:	e6 20                	out    %al,$0x20
c0001663:	6a 03                	push   $0x3
c0001665:	ff 15 4c 25 00 c0    	call   *0xc000254c
c000166b:	eb 93                	jmp    c0001600 <intr_exit>

c000166d <intr0x04entry>:
c000166d:	6a 00                	push   $0x0
c000166f:	1e                   	push   %ds
c0001670:	16                   	push   %ss
c0001671:	0f a8                	push   %gs
c0001673:	06                   	push   %es
c0001674:	60                   	pusha  
c0001675:	b0 20                	mov    $0x20,%al
c0001677:	e6 a0                	out    %al,$0xa0
c0001679:	e6 20                	out    %al,$0x20
c000167b:	6a 04                	push   $0x4
c000167d:	ff 15 50 25 00 c0    	call   *0xc0002550
c0001683:	e9 78 ff ff ff       	jmp    c0001600 <intr_exit>

c0001688 <intr0x05entry>:
c0001688:	6a 00                	push   $0x0
c000168a:	1e                   	push   %ds
c000168b:	16                   	push   %ss
c000168c:	0f a8                	push   %gs
c000168e:	06                   	push   %es
c000168f:	60                   	pusha  
c0001690:	b0 20                	mov    $0x20,%al
c0001692:	e6 a0                	out    %al,$0xa0
c0001694:	e6 20                	out    %al,$0x20
c0001696:	6a 05                	push   $0x5
c0001698:	ff 15 54 25 00 c0    	call   *0xc0002554
c000169e:	e9 5d ff ff ff       	jmp    c0001600 <intr_exit>

c00016a3 <intr0x06entry>:
c00016a3:	6a 00                	push   $0x0
c00016a5:	1e                   	push   %ds
c00016a6:	16                   	push   %ss
c00016a7:	0f a8                	push   %gs
c00016a9:	06                   	push   %es
c00016aa:	60                   	pusha  
c00016ab:	b0 20                	mov    $0x20,%al
c00016ad:	e6 a0                	out    %al,$0xa0
c00016af:	e6 20                	out    %al,$0x20
c00016b1:	6a 06                	push   $0x6
c00016b3:	ff 15 58 25 00 c0    	call   *0xc0002558
c00016b9:	e9 42 ff ff ff       	jmp    c0001600 <intr_exit>

c00016be <intr0x07entry>:
c00016be:	6a 00                	push   $0x0
c00016c0:	1e                   	push   %ds
c00016c1:	16                   	push   %ss
c00016c2:	0f a8                	push   %gs
c00016c4:	06                   	push   %es
c00016c5:	60                   	pusha  
c00016c6:	b0 20                	mov    $0x20,%al
c00016c8:	e6 a0                	out    %al,$0xa0
c00016ca:	e6 20                	out    %al,$0x20
c00016cc:	6a 07                	push   $0x7
c00016ce:	ff 15 5c 25 00 c0    	call   *0xc000255c
c00016d4:	e9 27 ff ff ff       	jmp    c0001600 <intr_exit>

c00016d9 <intr0x08entry>:
c00016d9:	6a 00                	push   $0x0
c00016db:	1e                   	push   %ds
c00016dc:	16                   	push   %ss
c00016dd:	0f a8                	push   %gs
c00016df:	06                   	push   %es
c00016e0:	60                   	pusha  
c00016e1:	b0 20                	mov    $0x20,%al
c00016e3:	e6 a0                	out    %al,$0xa0
c00016e5:	e6 20                	out    %al,$0x20
c00016e7:	6a 08                	push   $0x8
c00016e9:	ff 15 60 25 00 c0    	call   *0xc0002560
c00016ef:	e9 0c ff ff ff       	jmp    c0001600 <intr_exit>

c00016f4 <intr0x09entry>:
c00016f4:	6a 00                	push   $0x0
c00016f6:	1e                   	push   %ds
c00016f7:	16                   	push   %ss
c00016f8:	0f a8                	push   %gs
c00016fa:	06                   	push   %es
c00016fb:	60                   	pusha  
c00016fc:	b0 20                	mov    $0x20,%al
c00016fe:	e6 a0                	out    %al,$0xa0
c0001700:	e6 20                	out    %al,$0x20
c0001702:	6a 09                	push   $0x9
c0001704:	ff 15 64 25 00 c0    	call   *0xc0002564
c000170a:	e9 f1 fe ff ff       	jmp    c0001600 <intr_exit>

c000170f <intr0x0aentry>:
c000170f:	6a 00                	push   $0x0
c0001711:	1e                   	push   %ds
c0001712:	16                   	push   %ss
c0001713:	0f a8                	push   %gs
c0001715:	06                   	push   %es
c0001716:	60                   	pusha  
c0001717:	b0 20                	mov    $0x20,%al
c0001719:	e6 a0                	out    %al,$0xa0
c000171b:	e6 20                	out    %al,$0x20
c000171d:	6a 0a                	push   $0xa
c000171f:	ff 15 68 25 00 c0    	call   *0xc0002568
c0001725:	e9 d6 fe ff ff       	jmp    c0001600 <intr_exit>

c000172a <intr0x0bentry>:
c000172a:	6a 00                	push   $0x0
c000172c:	1e                   	push   %ds
c000172d:	16                   	push   %ss
c000172e:	0f a8                	push   %gs
c0001730:	06                   	push   %es
c0001731:	60                   	pusha  
c0001732:	b0 20                	mov    $0x20,%al
c0001734:	e6 a0                	out    %al,$0xa0
c0001736:	e6 20                	out    %al,$0x20
c0001738:	6a 0b                	push   $0xb
c000173a:	ff 15 6c 25 00 c0    	call   *0xc000256c
c0001740:	e9 bb fe ff ff       	jmp    c0001600 <intr_exit>

c0001745 <intr0x0centry>:
c0001745:	6a 00                	push   $0x0
c0001747:	1e                   	push   %ds
c0001748:	16                   	push   %ss
c0001749:	0f a8                	push   %gs
c000174b:	06                   	push   %es
c000174c:	60                   	pusha  
c000174d:	b0 20                	mov    $0x20,%al
c000174f:	e6 a0                	out    %al,$0xa0
c0001751:	e6 20                	out    %al,$0x20
c0001753:	6a 0c                	push   $0xc
